product_id,product_name,category,units_sold,revenue,profit,avg_discount_pct,orders
1000,Burgers Item 1,BURGERS,3,1116.33,298.35,0.0,1
1000,Burgers Item 1,Burgers,267,94094.37,21294.15,5.11,151
1001,Burgers Item 2,Burg3rs,2,965.32,309.66,10.26,1
1001,Burgers Item 2,Burgers,213,107843.66,38015.869999999995,6.01,119
1002,Burgers Item 3,Burgers,206,36915.77,18999.95,6.84,119
1002,Burgers Item 3,Burgers ,1,191.31,104.34,0.0,1
1003,Burgers Item 4,Burgers,187,21592.86,5316.38,6.91,115
1004,Burgers Item 5,Burgers,190,99599.09,31567.690000000002,5.9,113
1005,Burgers Item 6,Burgers,238,25011.09,5371.33,5.91,134
1006,Burgers Item 7,Burgers,218,156445.8,78308.06,5.56,135
1007,Burgers Item 8,Burgers,224,41998.33,21435.13,5.19,128
1007,Burgers Item 8,Burgers ,1,197.76,105.96,0.0,1
1008,Pizza Item 1,Pizza,219,63219.71,24537.74,4.86,122
1009,Pizza Item 2,Pizza,214,70780.95,33086.99,6.12,132
1010,Pizza Item 3,Pizza,213,97504.09,50710.12,6.67,126
1011,Pizza Item 4,PIZZA,2,502.56,184.86,16.44,1
1011,Pizza Item 4,Pizza,175,49574.64,21775.89,6.2,116
1012,Pizza Item 5,Pizza,233,80921.09,23430.67,4.9,134
1013,Pizza Item 6,Pizza,207,43061.88,17135.13,4.37,128
1014,Pizza Item 7,Pizza,182,92458.77,51965.59,5.29,112
1015,Pizza Item 8,PIZZA,3,1594.02,861.27,0.0,1
1015,Pizza Item 8,Pizza,223,112038.02,57570.27,5.69,144
1016,Biryani Item 1,Biryani,209,25125.079999999998,5495.8,6.46,121
1016,Biryani Item 1,Biryani ,3,384.87,103.11,0.0,1
1017,Biryani Item 2,Biryani,241,182401.08,50950.04,5.25,143
1018,Biryani Item 3,Biryani,246,77780.78,42091.1,5.88,136
1019,Biryani Item 4,BIRYANI,2,1010.42,450.6,0.0,1
1019,Biryani Item 4,Biryani,189,90246.92,37343.93,5.85,118
1020,Biryani Item 5,Biryani,245,44339.89,17188.99,6.14,147
1021,Biryani Item 6,BIRYANI,3,329.97,65.91,10.24,1
1021,Biryani Item 6,Biryani,175,20286.350000000002,4882.85,5.19,102
1022,Biryani Item 7,Biryani,169,42132.96,13835.6,5.72,105
1023,Biryani Item 8,Biryani,173,46441.01,17643.43,6.75,100
1024,Desserts Item 1,Desserts,239,121043.09999999999,61149.700000000004,6.45,144
1025,Desserts Item 2,Desserts,192,135090.29,38433.65,5.95,114
1026,Desserts Item 3,Desserts,166,107480.41,26865.829999999998,5.34,99
